
ff: parsing domain file
domain 'ATC' defined
 ... done.
ff: parsing problem file
problem 'ATC-PROBLEM' defined
 ... done.


translating negated cond for predicate PLANELANDED
warning: numeric precondition. turning cost-minimizing relaxed plans OFF.

ff: search configuration is Enforced Hill-Climbing, then A*epsilon with weight 5.
Metric is ((1.00*[RF1](TIME)) - () + 0.00)
COST MINIMIZATION DONE (WITHOUT cost-minimizing relaxed plans).

Cueing down from goal distance:  660 into depth [1][2]
                                 515            [1][2]
                                 514            [1]
                                 513            [1]
                                 512            [1]
                                 511            [1]
                                 510            [1][2]
                                 509            [1]
                                 508            [1]
                                 507            [1]
                                 506            [1]
                                 505            [1][2]
                                 504            [1]
                                 503            [1]
                                 502            [1]
                                 501            [1]
                                 500            [1][2]
                                 499            [1]
                                 498            [1]
                                 497            [1]
                                 496            [1]
                                 495            [1][2]
                                 494            [1]
                                 493            [1]
                                 492            [1]
                                 491            [1]
                                 490            [1][2]
                                 489            [1]
                                 488            [1]
                                 487            [1]
                                 486            [1]
                                 485            [1][2]
                                 484            [1]
                                 483            [1]
                                 482            [1]
                                 481            [1]
                                 480            [1][2]
                                 479            [1]
                                 478            [1]
                                 477            [1]
                                 476            [1]
                                 475            [1][2]
                                 474            [1]
                                 473            [1]
                                 472            [1]
                                 471            [1]
                                 470            [1][2]
                                 469            [1]
                                 468            [1]
                                 467            [1]
                                 466            [1]
                                 465            [1][2]
                                 464            [1]
                                 463            [1]
                                 462            [1]
                                 461            [1]
                                 460            [1][2]
                                 459            [1]
                                 458            [1]
                                 457            [1]
                                 456            [1]
                                 455            [1][2]
                                 454            [1]
                                 453            [1]
                                 452            [1]
                                 451            [1]
                                 450            [1][2]
                                 449            [1]
                                 448            [1]
                                 447            [1]
                                 446            [1]
                                 445            [1][2]
                                 444            [1]
                                 443            [1]
                                 442            [1]
                                 441            [1]
                                 440            [1][2]
                                 439            [1]
                                 438            [1]
                                 437            [1]
                                 436            [1]
                                 435            [1][2]
                                 434            [1]
                                 433            [1]
                                 432            [1]
                                 431            [1]
                                 430            [1][2]
                                 429            [1]
                                 428            [1]
                                 427            [1]
                                 426            [1]
                                 425            [1][2]
                                 424            [1]
                                 423            [1]
                                 422            [1]
                                 421            [1]
                                 420            [1][2]
                                 419            [1]
                                 418            [1]
                                 417            [1]
                                 416            [1]
                                 415            [1][2]
                                 414            [1]
                                 413            [1]
                                 412            [1]
                                 411            [1]
                                 410            [1][2]
                                 409            [1]
                                 408            [1]
                                 407            [1]
                                 406            [1]
                                 405            [1][2]
                                 404            [1]
                                 403            [1]
                                 402            [1]
                                 401            [1]
                                 400            [1][2]
                                 399            [1]
                                 398            [1]
                                 397            [1]
                                 396            [1]
                                 395            [1][2]
                                 394            [1]
                                 393            [1]
                                 392            [1]
                                 391            [1]
                                 390            [1][2]
                                 389            [1]
                                 388            [1]
                                 387            [1]
                                 386            [1]
                                 385            [1][2]
                                 384            [1]
                                 383            [1]
                                 382            [1]
                                 381            [1]
                                 380            [1][2]
                                 379            [1]
                                 378            [1]
                                 377            [1]
                                 376            [1]
                                 375            [1][2]
                                 374            [1]
                                 373            [1]
                                 372            [1]
                                 371            [1]
                                 370            [1][2]
                                 369            [1]
                                 368            [1]
                                 367            [1]
                                 366            [1]
                                 365            [1][2]
                                 364            [1]
                                 363            [1]
                                 362            [1]
                                 361            [1]
                                 360            [1][2]
                                 359            [1]
                                 358            [1]
                                 357            [1]
                                 356            [1]
                                 355            [1][2]
                                 354            [1]
                                 353            [1]
                                 352            [1]
                                 351            [1]
                                 350            [1][2]
                                 349            [1]
                                 348            [1]
                                 347            [1]
                                 346            [1]
                                 345            [1][2]
                                 344            [1]
                                 343            [1]
                                 342            [1]
                                 341            [1]
                                 340            [1][2]
                                 339            [1]
                                 338            [1]
                                 337            [1]
                                 336            [1]
                                 335            [1][2]
                                 334            [1]
                                 333            [1]
                                 332            [1]
                                 331            [1]
                                 330            [1][2]
                                 329            [1]
                                 328            [1]
                                 327            [1]
                                 326            [1]
                                 325            [1][2]
                                 324            [1]
                                 323            [1]
                                 322            [1]
                                 321            [1]
                                 320            [1][2]
                                 319            [1]
                                 318            [1]
                                 317            [1]
                                 316            [1]
                                 315            [1][2]
                                 314            [1]
                                 313            [1]
                                 312            [1]
                                 311            [1]
                                 310            [1][2]
                                 309            [1]
                                 308            [1]
                                 307            [1]
                                 306            [1]
                                 305            [1][2]
                                 304            [1]
                                 303            [1]
                                 302            [1]
                                 301            [1]
                                 300            [1][2]
                                 299            [1]
                                 298            [1]
                                 297            [1]
                                 296            [1]
                                 295            [1][2]
                                 294            [1]
                                 293            [1]
                                 292            [1]
                                 291            [1]
                                 290            [1][2]
                                 289            [1]
                                 288            [1]
                                 287            [1]
                                 286            [1]
                                 285            [1][2]
                                 284            [1]
                                 283            [1]
                                 282            [1]
                                 281            [1]
                                 280            [1][2]
                                 279            [1]
                                 278            [1]
                                 277            [1]
                                 276            [1]
                                 275            [1][2]
                                 274            [1]
                                 273            [1]
                                 272            [1]
                                 271            [1]
                                 270            [1][2]
                                 269            [1]
                                 268            [1]
                                 267            [1]
                                 266            [1]
                                 265            [1][2]
                                 264            [1]
                                 263            [1]
                                 262            [1]
                                 261            [1]
                                 260            [1][2]
                                 259            [1]
                                 258            [1]
                                 257            [1]
                                 256            [1]
                                 255            [1][2]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 251            [1]
                                 250            [1][2]
                                 249            [1]
                                 248            [1]
                                 247            [1]
                                 246            [1]
                                 245            [1][2]
                                 244            [1]
                                 243            [1]
                                 242            [1]
                                 241            [1]
                                 240            [1][2]
                                 239            [1]
                                 238            [1]
                                 237            [1]
                                 236            [1][2]
                                 235            [1][2]
                                 234            [1]
                                 232            [1]
                                 231            [1][2][3]
                                 230            [1][2]
                                 228            [1]
                                 227            [1][2][3]
                                 226            [1][2]
                                 224            [1]
                                 223            [1][2][3]
                                 222            [1][2]
                                 220            [1]
                                 219            [1][2][3]
                                 218            [1][2]
                                 216            [1]
                                 215            [1][2][3]
                                 214            [1][2]
                                 212            [1]
                                 211            [1][2][3]
                                 210            [1][2]
                                 208            [1]
                                 207            [1][2][3]
                                 206            [1][2]
                                 204            [1]
                                 203            [1][2][3]
                                 202            [1][2]
                                 200            [1]
                                 199            [1][2][3]
                                 198            [1][2]
                                 196            [1]
                                 195            [1][2][3]
                                 194            [1][2]
                                 193            [1]
                                 191            [1]
                                 190            [1][2][3][4]
                                 189            [1]
                                 188            [1]
                                 187            [1][2][3][4]
                                 186            [1]
                                 185            [1]
                                 184            [1][2][3][4]
                                 183            [1]
                                 182            [1]
                                 181            [1][2][3][4]
                                 180            [1]
                                 179            [1]
                                 178            [1][2][3][4]
                                 177            [1]
                                 176            [1]
                                 175            [1][2][3][4]
                                 174            [1]
                                 173            [1]
                                 172            [1][2][3][4]
                                 171            [1]
                                 170            [1]
                                 169            [1][2][3][4]
                                 168            [1]
                                 167            [1]
                                 166            [1][2][3][4]
                                 165            [1]
                                 164            [1]
                                 163            [1][2][3][4]
                                 162            [1]
                                 161            [1]
                                 160            [1][2][3][4]
                                 159            [1]
                                 158            [1]
                                 157            [1][2][3][4]
                                 156            [1]
                                 155            [1]
                                 154            [1][2][3][4]
                                 153            [1]
                                 152            [1]
                                 151            [1][2][3][4]
                                 150            [1]
                                 149            [1]
                                 148            [1][2][3][4]
                                 147            [1]
                                 146            [1]
                                 145            [1][2][3][4]
                                 144            [1]
                                 143            [1]
                                 142            [1][2][3][4]
                                 141            [1]
                                 140            [1]
                                 139            [1][2][3][4]
                                 138            [1]
                                 137            [1]
                                 136            [1][2][3][4]
                                 135            [1]
                                 134            [1]
                                 133            [1][2][3][4]
                                 132            [1]
                                 131            [1]
                                 130            [1][2][3][4]
                                 129            [1]
                                 128            [1]
                                 127            [1][2][3][4]
                                 126            [1]
                                 125            [1]
                                 124            [1][2][3][4]
                                 123            [1]
                                 122            [1]
                                 121            [1][2][3][4]
                                 120            [1]
                                 119            [1]
                                 118            [1][2][3][4]
                                 117            [1]
                                 116            [1]
                                 115            [1][2][3][4]
                                 114            [1]
                                 113            [1]
                                 112            [1][2][3][4]
                                 111            [1]
                                 110            [1]
                                 109            [1][2][3][4]
                                 108            [1]
                                 107            [1]
                                 106            [1][2][3][4]
                                 105            [1]
                                 104            [1][2][3]
                                 103            [1][2]
                                 102            [1]
                                 101            [1][2][3][4][5]
                                 100            [1]
                                  99            [1][2][3][4][5]
                                  98            [1]
                                  97            [1][2][3][4][5]
                                  96            [1]
                                  95            [1][2][3][4][5]
                                  94            [1]
                                  93            [1][2][3][4][5]
                                  92            [1]
                                  91            [1][2][3][4][5]
                                  90            [1]
                                  89            [1][2][3][4][5]
                                  88            [1]
                                  87            [1][2][3][4][5]
                                  86            [1]
                                  85            [1][2][3][4][5]
                                  84            [1]
                                  83            [1][2][3][4][5]
                                  82            [1]
                                  81            [1][2][3][4][5]
                                  80            [1]
                                  79            [1][2][3][4][5]
                                  78            [1]
                                  77            [1][2][3][4][5]
                                  76            [1]
                                  75            [1][2][3][4][5]
                                  74            [1]
                                  73            [1][2][3][4][5]
                                  72            [1]
                                  71            [1][2][3][4][5]
                                  70            [1]
                                  69            [1][2][3][4][5]
                                  68            [1]
                                  67            [1][2][3][4][5]
                                  66            [1]
                                  65            [1][2][3][4][5]
                                  64            [1]
                                  63            [1][2][3][4][5]
                                  62            [1]
                                  61            [1][2][3][4][5]
                                  60            [1]
                                  59            [1][2][3][4][5]
                                  58            [1]
                                  57            [1][2][3][4][5]
                                  56            [1]
                                  55            [1][2][3][4][5]
                                  54            [1]
                                  53            [1][2][3][4][5]
                                  52            [1]
                                  51            [1][2][3][4][5]
                                  50            [1]
                                  49            [1][2][3][4][5]
                                  48            [1]
                                  47            [1][2][3][4][5]
                                  46            [1]
                                  45            [1][2][3][4][5]
                                  44            [1]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1][2][3][4][5]
                                  40            [1]
                                  39            [1][2][3][4][5]
                                  38            [1]
                                  37            [1][2][3][4][5]
                                  36            [1]
                                  35            [1][2][3][4][5]
                                  34            [1]
                                  33            [1][2][3][4][5]
                                  32            [1]
                                  31            [1][2][3][4][5]
                                  30            [1]
                                  29            [1][2][3][4][5]
                                  28            [1]
                                  27            [1][2][3][4][5]
                                  26            [1]
                                  25            [1][2][3][4][5]
                                  24            [1]
                                  23            [1][2][3][4][5]
                                  22            [1]
                                  21            [1]
                                  20            [1][2][3][4][5][6]
                                  19            [1][2][3][4][5][6]
                                  18            [1][2][3][4][5][6]
                                  17            [1][2][3][4][5][6]
                                  16            [1][2][3][4][5][6]
                                  15            [1][2][3][4][5][6]
                                  14            [1][2][3][4][5][6]
                                  13            [1][2][3][4][5][6]
                                  12            [1][2][3][4][5][6]
                                  11            [1][2][3][4][5][6]
                                  10            [1][2][3][4][5][6]
                                   9            [1][2][3][4][5][6]
                                   8            [1][2][3][4][5][6]
                                   7            [1][2][3][4][5][6]
                                   6            [1][2][3][4][5][6]
                                   5            [1][2][3][4][5][6]
                                   4            [1][2][3][4][5][6]
                                   3            [1][2][3][4][5][6]
                                   2            [1][2][3][4][5][6]
                                   1            [1]
                                   0            

ff: found legal plan as follows
step    0: DOWN-TRAVEL BOEING787
        1: DOWN-TRAVEL AIRBUSA330
        2: DOWN-TRAVEL BOEING777
        3: DOWN-TRAVEL AIRBUSA320
        4: DOWN-TRAVEL BOEING737
        5: RESET-COUNTER BOEING737
        6: DOWN-TRAVEL BOEING787
        7: DOWN-TRAVEL AIRBUSA330
        8: DOWN-TRAVEL BOEING777
        9: DOWN-TRAVEL AIRBUSA320
       10: DOWN-TRAVEL BOEING737
       11: RESET-COUNTER BOEING737
       12: DOWN-TRAVEL BOEING787
       13: DOWN-TRAVEL AIRBUSA330
       14: DOWN-TRAVEL BOEING777
       15: DOWN-TRAVEL AIRBUSA320
       16: DOWN-TRAVEL BOEING737
       17: RESET-COUNTER BOEING737
       18: DOWN-TRAVEL BOEING787
       19: DOWN-TRAVEL AIRBUSA330
       20: DOWN-TRAVEL BOEING777
       21: DOWN-TRAVEL AIRBUSA320
       22: DOWN-TRAVEL BOEING737
       23: RESET-COUNTER BOEING737
       24: DOWN-TRAVEL BOEING787
       25: DOWN-TRAVEL AIRBUSA330
       26: DOWN-TRAVEL BOEING777
       27: DOWN-TRAVEL AIRBUSA320
       28: DOWN-TRAVEL BOEING737
       29: RESET-COUNTER BOEING737
       30: DOWN-TRAVEL BOEING787
       31: DOWN-TRAVEL AIRBUSA330
       32: DOWN-TRAVEL BOEING777
       33: DOWN-TRAVEL AIRBUSA320
       34: DOWN-TRAVEL BOEING737
       35: RESET-COUNTER BOEING737
       36: DOWN-TRAVEL BOEING787
       37: DOWN-TRAVEL AIRBUSA330
       38: DOWN-TRAVEL BOEING777
       39: DOWN-TRAVEL AIRBUSA320
       40: DOWN-TRAVEL BOEING737
       41: RESET-COUNTER BOEING737
       42: DOWN-TRAVEL BOEING787
       43: DOWN-TRAVEL AIRBUSA330
       44: DOWN-TRAVEL BOEING777
       45: DOWN-TRAVEL AIRBUSA320
       46: DOWN-TRAVEL BOEING737
       47: RESET-COUNTER BOEING737
       48: DOWN-TRAVEL BOEING787
       49: DOWN-TRAVEL AIRBUSA330
       50: DOWN-TRAVEL BOEING777
       51: DOWN-TRAVEL AIRBUSA320
       52: DOWN-TRAVEL BOEING737
       53: RESET-COUNTER BOEING737
       54: DOWN-TRAVEL BOEING787
       55: DOWN-TRAVEL AIRBUSA330
       56: DOWN-TRAVEL BOEING777
       57: DOWN-TRAVEL AIRBUSA320
       58: DOWN-TRAVEL BOEING737
       59: RESET-COUNTER BOEING737
       60: DOWN-TRAVEL BOEING787
       61: DOWN-TRAVEL AIRBUSA330
       62: DOWN-TRAVEL BOEING777
       63: DOWN-TRAVEL AIRBUSA320
       64: DOWN-TRAVEL BOEING737
       65: RESET-COUNTER BOEING737
       66: DOWN-TRAVEL BOEING787
       67: DOWN-TRAVEL AIRBUSA330
       68: DOWN-TRAVEL BOEING777
       69: DOWN-TRAVEL AIRBUSA320
       70: DOWN-TRAVEL BOEING737
       71: RESET-COUNTER BOEING737
       72: DOWN-TRAVEL BOEING787
       73: DOWN-TRAVEL AIRBUSA330
       74: DOWN-TRAVEL BOEING777
       75: DOWN-TRAVEL AIRBUSA320
       76: DOWN-TRAVEL BOEING737
       77: RESET-COUNTER BOEING737
       78: DOWN-TRAVEL BOEING787
       79: DOWN-TRAVEL AIRBUSA330
       80: DOWN-TRAVEL BOEING777
       81: DOWN-TRAVEL AIRBUSA320
       82: DOWN-TRAVEL BOEING737
       83: RESET-COUNTER BOEING737
       84: DOWN-TRAVEL BOEING787
       85: DOWN-TRAVEL AIRBUSA330
       86: DOWN-TRAVEL BOEING777
       87: DOWN-TRAVEL AIRBUSA320
       88: DOWN-TRAVEL BOEING737
       89: RESET-COUNTER BOEING737
       90: DOWN-TRAVEL BOEING787
       91: DOWN-TRAVEL AIRBUSA330
       92: DOWN-TRAVEL BOEING777
       93: DOWN-TRAVEL AIRBUSA320
       94: DOWN-TRAVEL BOEING737
       95: RESET-COUNTER BOEING737
       96: DOWN-TRAVEL BOEING787
       97: DOWN-TRAVEL AIRBUSA330
       98: DOWN-TRAVEL BOEING777
       99: DOWN-TRAVEL AIRBUSA320
      100: DOWN-TRAVEL BOEING737
      101: RESET-COUNTER BOEING737
      102: DOWN-TRAVEL BOEING787
      103: DOWN-TRAVEL AIRBUSA330
      104: DOWN-TRAVEL BOEING777
      105: DOWN-TRAVEL AIRBUSA320
      106: DOWN-TRAVEL BOEING737
      107: RESET-COUNTER BOEING737
      108: DOWN-TRAVEL BOEING787
      109: DOWN-TRAVEL AIRBUSA330
      110: DOWN-TRAVEL BOEING777
      111: DOWN-TRAVEL AIRBUSA320
      112: DOWN-TRAVEL BOEING737
      113: RESET-COUNTER BOEING737
      114: DOWN-TRAVEL BOEING787
      115: DOWN-TRAVEL AIRBUSA330
      116: DOWN-TRAVEL BOEING777
      117: DOWN-TRAVEL AIRBUSA320
      118: DOWN-TRAVEL BOEING737
      119: RESET-COUNTER BOEING737
      120: DOWN-TRAVEL BOEING787
      121: DOWN-TRAVEL AIRBUSA330
      122: DOWN-TRAVEL BOEING777
      123: DOWN-TRAVEL AIRBUSA320
      124: DOWN-TRAVEL BOEING737
      125: RESET-COUNTER BOEING737
      126: DOWN-TRAVEL BOEING787
      127: DOWN-TRAVEL AIRBUSA330
      128: DOWN-TRAVEL BOEING777
      129: DOWN-TRAVEL AIRBUSA320
      130: DOWN-TRAVEL BOEING737
      131: RESET-COUNTER BOEING737
      132: DOWN-TRAVEL BOEING787
      133: DOWN-TRAVEL AIRBUSA330
      134: DOWN-TRAVEL BOEING777
      135: DOWN-TRAVEL AIRBUSA320
      136: DOWN-TRAVEL BOEING737
      137: RESET-COUNTER BOEING737
      138: DOWN-TRAVEL BOEING787
      139: DOWN-TRAVEL AIRBUSA330
      140: DOWN-TRAVEL BOEING777
      141: DOWN-TRAVEL AIRBUSA320
      142: DOWN-TRAVEL BOEING737
      143: RESET-COUNTER BOEING737
      144: DOWN-TRAVEL BOEING787
      145: DOWN-TRAVEL AIRBUSA330
      146: DOWN-TRAVEL BOEING777
      147: DOWN-TRAVEL AIRBUSA320
      148: DOWN-TRAVEL BOEING737
      149: RESET-COUNTER BOEING737
      150: DOWN-TRAVEL BOEING787
      151: DOWN-TRAVEL AIRBUSA330
      152: DOWN-TRAVEL BOEING777
      153: DOWN-TRAVEL AIRBUSA320
      154: DOWN-TRAVEL BOEING737
      155: RESET-COUNTER BOEING737
      156: DOWN-TRAVEL BOEING787
      157: DOWN-TRAVEL AIRBUSA330
      158: DOWN-TRAVEL BOEING777
      159: DOWN-TRAVEL AIRBUSA320
      160: DOWN-TRAVEL BOEING737
      161: RESET-COUNTER BOEING737
      162: DOWN-TRAVEL BOEING787
      163: DOWN-TRAVEL AIRBUSA330
      164: DOWN-TRAVEL BOEING777
      165: DOWN-TRAVEL AIRBUSA320
      166: DOWN-TRAVEL BOEING737
      167: RESET-COUNTER BOEING737
      168: DOWN-TRAVEL BOEING787
      169: DOWN-TRAVEL AIRBUSA330
      170: DOWN-TRAVEL BOEING777
      171: DOWN-TRAVEL AIRBUSA320
      172: DOWN-TRAVEL BOEING737
      173: RESET-COUNTER BOEING737
      174: DOWN-TRAVEL BOEING787
      175: DOWN-TRAVEL AIRBUSA330
      176: DOWN-TRAVEL BOEING777
      177: DOWN-TRAVEL AIRBUSA320
      178: DOWN-TRAVEL BOEING737
      179: RESET-COUNTER BOEING737
      180: DOWN-TRAVEL BOEING787
      181: DOWN-TRAVEL AIRBUSA330
      182: DOWN-TRAVEL BOEING777
      183: DOWN-TRAVEL AIRBUSA320
      184: DOWN-TRAVEL BOEING737
      185: RESET-COUNTER BOEING737
      186: DOWN-TRAVEL BOEING787
      187: DOWN-TRAVEL AIRBUSA330
      188: DOWN-TRAVEL BOEING777
      189: DOWN-TRAVEL AIRBUSA320
      190: DOWN-TRAVEL BOEING737
      191: RESET-COUNTER BOEING737
      192: DOWN-TRAVEL BOEING787
      193: DOWN-TRAVEL AIRBUSA330
      194: DOWN-TRAVEL BOEING777
      195: DOWN-TRAVEL AIRBUSA320
      196: DOWN-TRAVEL BOEING737
      197: RESET-COUNTER BOEING737
      198: DOWN-TRAVEL BOEING787
      199: DOWN-TRAVEL AIRBUSA330
      200: DOWN-TRAVEL BOEING777
      201: DOWN-TRAVEL AIRBUSA320
      202: DOWN-TRAVEL BOEING737
      203: RESET-COUNTER BOEING737
      204: DOWN-TRAVEL BOEING787
      205: DOWN-TRAVEL AIRBUSA330
      206: DOWN-TRAVEL BOEING777
      207: DOWN-TRAVEL AIRBUSA320
      208: DOWN-TRAVEL BOEING737
      209: RESET-COUNTER BOEING737
      210: DOWN-TRAVEL BOEING787
      211: DOWN-TRAVEL AIRBUSA330
      212: DOWN-TRAVEL BOEING777
      213: DOWN-TRAVEL AIRBUSA320
      214: DOWN-TRAVEL BOEING737
      215: RESET-COUNTER BOEING737
      216: DOWN-TRAVEL BOEING787
      217: DOWN-TRAVEL AIRBUSA330
      218: DOWN-TRAVEL BOEING777
      219: DOWN-TRAVEL AIRBUSA320
      220: DOWN-TRAVEL BOEING737
      221: RESET-COUNTER BOEING737
      222: DOWN-TRAVEL BOEING787
      223: DOWN-TRAVEL AIRBUSA330
      224: DOWN-TRAVEL BOEING777
      225: DOWN-TRAVEL AIRBUSA320
      226: DOWN-TRAVEL BOEING737
      227: RESET-COUNTER BOEING737
      228: DOWN-TRAVEL BOEING787
      229: DOWN-TRAVEL AIRBUSA330
      230: DOWN-TRAVEL BOEING777
      231: DOWN-TRAVEL AIRBUSA320
      232: DOWN-TRAVEL BOEING737
      233: RESET-COUNTER BOEING737
      234: DOWN-TRAVEL BOEING787
      235: DOWN-TRAVEL AIRBUSA330
      236: DOWN-TRAVEL BOEING777
      237: DOWN-TRAVEL AIRBUSA320
      238: DOWN-TRAVEL BOEING737
      239: RESET-COUNTER BOEING737
      240: DOWN-TRAVEL BOEING787
      241: DOWN-TRAVEL AIRBUSA330
      242: DOWN-TRAVEL BOEING777
      243: DOWN-TRAVEL AIRBUSA320
      244: DOWN-TRAVEL BOEING737
      245: RESET-COUNTER BOEING737
      246: DOWN-TRAVEL BOEING787
      247: DOWN-TRAVEL AIRBUSA330
      248: DOWN-TRAVEL BOEING777
      249: DOWN-TRAVEL AIRBUSA320
      250: DOWN-TRAVEL BOEING737
      251: RESET-COUNTER BOEING737
      252: DOWN-TRAVEL BOEING787
      253: DOWN-TRAVEL AIRBUSA330
      254: DOWN-TRAVEL BOEING777
      255: DOWN-TRAVEL AIRBUSA320
      256: DOWN-TRAVEL BOEING737
      257: RESET-COUNTER BOEING737
      258: DOWN-TRAVEL BOEING787
      259: DOWN-TRAVEL AIRBUSA330
      260: DOWN-TRAVEL BOEING777
      261: DOWN-TRAVEL AIRBUSA320
      262: DOWN-TRAVEL BOEING737
      263: RESET-COUNTER BOEING737
      264: DOWN-TRAVEL BOEING787
      265: DOWN-TRAVEL AIRBUSA330
      266: DOWN-TRAVEL BOEING777
      267: DOWN-TRAVEL AIRBUSA320
      268: DOWN-TRAVEL BOEING737
      269: RESET-COUNTER BOEING737
      270: DOWN-TRAVEL BOEING787
      271: DOWN-TRAVEL AIRBUSA330
      272: DOWN-TRAVEL BOEING777
      273: DOWN-TRAVEL AIRBUSA320
      274: DOWN-TRAVEL BOEING737
      275: RESET-COUNTER BOEING737
      276: DOWN-TRAVEL BOEING787
      277: DOWN-TRAVEL AIRBUSA330
      278: DOWN-TRAVEL BOEING777
      279: DOWN-TRAVEL AIRBUSA320
      280: DOWN-TRAVEL BOEING737
      281: RESET-COUNTER BOEING737
      282: DOWN-TRAVEL BOEING787
      283: DOWN-TRAVEL AIRBUSA330
      284: DOWN-TRAVEL BOEING777
      285: DOWN-TRAVEL AIRBUSA320
      286: DOWN-TRAVEL BOEING737
      287: RESET-COUNTER BOEING737
      288: DOWN-TRAVEL BOEING787
      289: DOWN-TRAVEL AIRBUSA330
      290: DOWN-TRAVEL BOEING777
      291: DOWN-TRAVEL AIRBUSA320
      292: DOWN-TRAVEL BOEING737
      293: RESET-COUNTER BOEING737
      294: DOWN-TRAVEL BOEING787
      295: DOWN-TRAVEL AIRBUSA330
      296: DOWN-TRAVEL BOEING777
      297: DOWN-TRAVEL AIRBUSA320
      298: DOWN-TRAVEL BOEING737
      299: RESET-COUNTER BOEING737
      300: DOWN-TRAVEL BOEING787
      301: DOWN-TRAVEL AIRBUSA330
      302: DOWN-TRAVEL BOEING777
      303: DOWN-TRAVEL AIRBUSA320
      304: DOWN-TRAVEL BOEING737
      305: RESET-COUNTER BOEING737
      306: DOWN-TRAVEL BOEING787
      307: DOWN-TRAVEL AIRBUSA330
      308: DOWN-TRAVEL BOEING777
      309: DOWN-TRAVEL AIRBUSA320
      310: DOWN-TRAVEL BOEING737
      311: RESET-COUNTER BOEING737
      312: DOWN-TRAVEL BOEING787
      313: DOWN-TRAVEL AIRBUSA330
      314: DOWN-TRAVEL BOEING777
      315: DOWN-TRAVEL AIRBUSA320
      316: DOWN-TRAVEL BOEING737
      317: RESET-COUNTER BOEING737
      318: DOWN-TRAVEL BOEING787
      319: DOWN-TRAVEL AIRBUSA330
      320: DOWN-TRAVEL BOEING777
      321: DOWN-TRAVEL AIRBUSA320
      322: DOWN-TRAVEL BOEING737
      323: RESET-COUNTER BOEING737
      324: DOWN-TRAVEL BOEING787
      325: DOWN-TRAVEL AIRBUSA330
      326: DOWN-TRAVEL BOEING777
